2020%20Super%20Baseball%20%28U%29.zip|2020 Super Baseball (U)|1.1M
3%20Ninjas%20Kick%20Back%20%28U%29.zip|3 Ninjas Kick Back (U)|789.8K
7th%20Saga%2C%20The%20%28U%29%20%5B%21%5D.zip|7th Saga, The (U) [!]|517.1K
A%20Bug%27s%20Life.zip|A Bug's Life|566.1K
A.S.P.%20Air%20Strike%20Patrol%20%28U%29.zip|A.S.P. Air Strike Patrol (U)|1.2M
AAAHH%21%21%21%20Real%20Monsters%20%28U%29%20%5B%21%5D.zip|AAAHH!!! Real Monsters (U) [!]|520.7K
ABC%20Monday%20Night%20Football%20%28U%29.zip|ABC Monday Night Football (U)|708.5K
ACME%20Animation%20Factory%20%28U%29.zip|ACME Animation Factory (U)|576.1K
AD%26D%20-%20Eye%20of%20the%20Beholder%20%28U%29%20%5B%21%5D.zip|AD&D - Eye of the Beholder (U) [!]|789.2K
Accelebrid.zip|Accelebrid|685.0K
Ace%20o%20Nerae%21.zip|Ace o Nerae!|669.9K
ActRaiser%20%28U%29%20%5B%21%5D.zip|ActRaiser (U) [!]|529.2K
ActRaiser%20%28USA%29%20%28Arcade%29.zip|ActRaiser (USA) (Arcade)|1.1M
ActRaiser%202%20%28U%29%20%5B%21%5D.zip|ActRaiser 2 (U) [!]|1.3M
Addams%20Family%20Values%20%28U%29%20%5B%21%5D.zip|Addams Family Values (U) [!]|758.5K
Addams%20Family%2C%20The%20%28U%29%20%5B%21%5D.zip|Addams Family, The (U) [!]|807.0K
Addams%20Family%2C%20The%20-%20Pugsley%27s%20Scavenger%20Hunt%20%28U%29.zip|Addams Family, The - Pugsley's Scavenger Hunt (U)|1.4M
Adventures%20of%20Batman%20%26%20Robin%2C%20The%20%28U%29.zip|Adventures of Batman & Robin, The (U)|795.8K
Adventures%20of%20Dr.%20Franken%2C%20The%20%28U%29.zip|Adventures of Dr. Franken, The (U)|812.6K
Adventures%20of%20Kid%20Kleets%2C%20The%20%28U%29%20%5B%21%5D.zip|Adventures of Kid Kleets, The (U) [!]|615.0K
Adventures%20of%20Rocky%20and%20Bullwinkle%20and%20Friends%2C%20The%20%28U%29.zip|Adventures of Rocky and Bullwinkle and Friends, The (U)|563.2K
Aero%20Fighters%20%28U%29.zip|Aero Fighters (U)|706.7K
Aero%20the%20Acro-Bat%20%28U%29%20%5B%21%5D.zip|Aero the Acro-Bat (U) [!]|1.3M
Aero%20the%20Acro-Bat%202%20%28U%29.zip|Aero the Acro-Bat 2 (U)|457.6K
Aerobiz%20%28U%29%20%5B%21%5D.zip|Aerobiz (U) [!]|593.0K
Aerobiz%20Supersonic%20%28U%29.zip|Aerobiz Supersonic (U)|458.2K
Air%20Cavalry%20%28U%29.zip|Air Cavalry (U)|574.6K
Al%20Unser%20Jr%27s%20Road%20to%20the%20Top%20%28U%29.zip|Al Unser Jr's Road to the Top (U)|809.1K
Aladdin%20%28U%29%20%5B%21%5D.zip|Aladdin (U) [!]|680.9K
Aladdin%202000.zip|Aladdin 2000|808.1K
Alcahest.zip|Alcahest|597.3K
Alien%203%20%28U%29%20%5B%21%5D.zip|Alien 3 (U) [!]|589.3K
Alien%20vs.%20Predator%20%28U%29.zip|Alien vs. Predator (U)|730.7K
American%20Gladiators%20%28U%29.zip|American Gladiators (U)|513.8K
American%20Tail%2C%20An%20-%20Fievel%20Goes%20West%20%28U%29.zip|American Tail, An - Fievel Goes West (U)|1.1M
Ancient%20Magic%20-%20Bazoo%21%20Mahou%20Sekai.zip|Ancient Magic - Bazoo! Mahou Sekai|390.0K
Andre%20Agassi%20Tennis%20%28U%29%20%5B%21%5D.zip|Andre Agassi Tennis (U) [!]|746.7K
Animaniacs%20%28U%29%20%5B%21%5D.zip|Animaniacs (U) [!]|1.6M
Arabian%20Nights%20-%20Sabaku%20no%20Seirei%20Ou.zip|Arabian Nights - Sabaku no Seirei Ou|270.0K
Arcade%27s%20Greatest%20Hits%20%28U%29%20%5B%21%5D.zip|Arcade's Greatest Hits (U) [!]|221.3K
Arcade%27s%20Greatest%20Hits%20-%20The%20Atari%20Collection%201%20%28U%29.zip|Arcade's Greatest Hits - The Atari Collection 1 (U)|652.4K
Arcana%20%28U%29.zip|Arcana (U)|647.6K
Ardy%20Lightfoot%20%28U%29.zip|Ardy Lightfoot (U)|229.2K
Arkanoid%20-%20Doh%20It%20Again%20%28U%29%20%5B%21%5D.zip|Arkanoid - Doh It Again (U) [!]|1.2M
Art%20of%20Fighting%20%28U%29.zip|Art of Fighting (U)|515.8K
Ashita%20no%20Joe.zip|Ashita no Joe|770.5K
Assault%20Suits%20Valken.zip|Assault Suits Valken|782.5K
Axelay%20%28U%29%20%5B%21%5D.zip|Axelay (U) [!]|735.9K
B.O.B.%20%28U%29%20%5B%21%5D.zip|B.O.B. (U) [!]|756.9K
BS%20Zelda%20no%20Densetsu%20-%20Dai%201%20Hanashi.zip|BS Zelda no Densetsu - Dai 1 Hanashi|218.4K
BS%20Zelda%20no%20Densetsu%20-%20Dai%202%20Hanashi.zip|BS Zelda no Densetsu - Dai 2 Hanashi|262.0K
BS%20Zelda%20no%20Densetsu%20-%20Dai%203%20Hanashi.zip|BS Zelda no Densetsu - Dai 3 Hanashi|333.8K
BS%20Zelda%20no%20Densetsu%20-%20Dai%204%20Hanashi.zip|BS Zelda no Densetsu - Dai 4 Hanashi|772.5K
BS%20Zelda%20no%20Densetsu%20-%20Map%202%20-%20Dai%201%20Hanashi.zip|BS Zelda no Densetsu - Map 2 - Dai 1 Hanashi|269.5K
BS%20Zelda%20no%20Densetsu%20-%20Map%202%20-%20Dai%202%20Hanashi.zip|BS Zelda no Densetsu - Map 2 - Dai 2 Hanashi|344.2K
BS%20Zelda%20no%20Densetsu%20-%20Map%202%20-%20Dai%203%20Hanashi.zip|BS Zelda no Densetsu - Map 2 - Dai 3 Hanashi|240.9K
BS%20Zelda%20no%20Densetsu%20-%20Map%202%20-%20Dai%204%20Hanashi.zip|BS Zelda no Densetsu - Map 2 - Dai 4 Hanashi|690.0K
BS%20Zelda%20no%20Densetsu%20Inishie%20no%20Sekiban%20Dai%201%20Wa.zip|BS Zelda no Densetsu Inishie no Sekiban Dai 1 Wa|705.8K
BS%20Zelda%20no%20Densetsu%20Inishie%20no%20Sekiban%20Dai%202%20Wa.zip|BS Zelda no Densetsu Inishie no Sekiban Dai 2 Wa|721.1K
BS%20Zelda%20no%20Densetsu%20Inishie%20no%20Sekiban%20Dai%203%20Wa.zip|BS Zelda no Densetsu Inishie no Sekiban Dai 3 Wa|770.7K
BS%20Zelda%20no%20Densetsu%20Inishie%20no%20Sekiban%20Dai%204%20Wa.zip|BS Zelda no Densetsu Inishie no Sekiban Dai 4 Wa|2.0M
Bahamut%20Lagoon%20%28ENG%29%20%23%20SNES.zip|Bahamut Lagoon (ENG) # SNES|2.0M
Bahamut%20Lagoon.zip|Bahamut Lagoon|624.1K
Ball%20Bullet%20Gun.zip|Ball Bullet Gun|679.2K
Ballz%203D%20%28U%29%20%5B%21%5D.zip|Ballz 3D (U) [!]|361.6K
Bananas%20de%20Pijamas.zip|Bananas de Pijamas|476.4K
Barbie%20Super%20Model%20%28U%29.zip|Barbie Super Model (U)|582.4K
Barbie%20Vacation%20Adventure%20%28U%29.zip|Barbie Vacation Adventure (U)|661.6K
Barkley%20Shut%20Up%20and%20Jam%21%20%28U%29.zip|Barkley Shut Up and Jam! (U)|1.1M
Bass%20Masters%20Classic%20%28U%29.zip|Bass Masters Classic (U)|1.4M
Bass%20Masters%20Classic%20-%20Pro%20Edition%20%28U%29%20%5B%21%5D.zip|Bass Masters Classic - Pro Edition (U) [!]|1.1M
Bassin%27s%20Black%20Bass%20%28U%29.zip|Bassin's Black Bass (U)|593.0K
Bastard%21%21%20-%20Ankoku%20no%20Hakaishin.zip|Bastard!! - Ankoku no Hakaishin|438.4K
Batman%20-%20Revenge%20of%20the%20Joker%20%28U%29.zip|Batman - Revenge of the Joker (U)|2.1M
Batman%20Forever%20%28U%29%20%5B%21%5D.zip|Batman Forever (U) [!]|745.0K
Batman%20Returns%20%28U%29%20%5B%21%5D.zip|Batman Returns (U) [!]|595.4K
Battle%20Blaze%20%28U%29%20%5B%21%5D.zip|Battle Blaze (U) [!]|757.3K
Battle%20Cars%20%28U%29%20%5B%21%5D.zip|Battle Cars (U) [!]|676.4K
Battle%20Clash%20%28U%29%20%5B%21%5D.zip|Battle Clash (U) [!]|379.1K
Battle%20Grand%20Prix%20%28U%29.zip|Battle Grand Prix (U)|503.4K
Battle%20Soccer%20-%20Field%20no%20Hasha.zip|Battle Soccer - Field no Hasha|680.8K
Battletoads%20%26%20Double%20Dragon%20-%20The%20Ultimate%20Team%20%28U%29%20%5B%21%5D.zip|Battletoads & Double Dragon - The Ultimate Team (U) [!]|654.9K
Battletoads%20in%20Battlemaniacs%20%28U%29%20%5B%21%5D.zip|Battletoads in Battlemaniacs (U) [!]|318.4K
Bazooka%20Blitzkrieg%20%28U%29.zip|Bazooka Blitzkrieg (U)|718.9K
Beauty%20and%20the%20Beast%20%28U%29.zip|Beauty and the Beast (U)|1.0M
Beavis%20and%20Butt-head%20%28U%29%20%5B%21%5D.zip|Beavis and Butt-head (U) [!]|564.2K
Bebe%27s%20Kids%20%28U%29%20%5B%21%5D.zip|Bebe's Kids (U) [!]|308.1K
Beethoven%27s%202nd%20%28U%29.zip|Beethoven's 2nd (U)|588.0K
Best%20of%20the%20Best%20-%20Championship%20Karate%20%28U%29.zip|Best of the Best - Championship Karate (U)|544.9K
Big%20Sky%20Trooper%20%28U%29%20%5B%21%5D.zip|Big Sky Trooper (U) [!]|734.5K
Biker%20Mice%20From%20Mars%20%28U%29%20%5B%21%5D.zip|Biker Mice From Mars (U) [!]|196.8K
Bill%20Laimbeer%27s%20Combat%20Basketball%20%28U%29%20%5B%21%5D.zip|Bill Laimbeer's Combat Basketball (U) [!]|748.7K
Bill%20Walsh%20College%20Football%20%28U%29%20%5B%21%5D.zip|Bill Walsh College Football (U) [!]|448.5K
Bio%20Metal%20%28U%29%20%5B%21%5D.zip|Bio Metal (U) [!]|2.4M
Bishoujo%20Senshi%20Sailor%20Moon%20-%20Another%20Story.zip|Bishoujo Senshi Sailor Moon - Another Story|1.5M
Bishoujo%20Senshi%20Sailor%20Moon%20R.zip|Bishoujo Senshi Sailor Moon R|692.2K
Blackthorne%20%28U%29%20%5B%21%5D.zip|Blackthorne (U) [!]|496.9K
Blazeon%20%28U%29.zip|Blazeon (U)|303.6K
Blues%20Brothers%2C%20The%20%28U%29%20%5B%21%5D.zip|Blues Brothers, The (U) [!]|637.4K
Bobby%27s%20World%20%28U%29.zip|Bobby's World (U)|719.3K
Bonkers%20%28U%29.zip|Bonkers (U)|1.9M
Boogerman%20-%20A%20Pick%20and%20Flick%20Adventure%20%28U%29%20%5B%21%5D.zip|Boogerman - A Pick and Flick Adventure (U) [!]|744.3K
Boxing%20Legends%20of%20the%20Ring%20%28U%29.zip|Boxing Legends of the Ring (U)|688.1K
Brain%20Lord%20%28U%29%20%5B%21%5D.zip|Brain Lord (U) [!]|301.2K
Brainies%2C%20The%20%28U%29.zip|Brainies, The (U)|749.0K
Bram%20Stoker%27s%20Dracula%20%28U%29.zip|Bram Stoker's Dracula (U)|966.2K
Brandish%20%28U%29%20%5B%21%5D.zip|Brandish (U) [!]|1.8M
Brandish%202%20-%20The%20Planet%20Buster.zip|Brandish 2 - The Planet Buster|914.8K
Brawl%20Brothers%20%28U%29%20%5B%21%5D.zip|Brawl Brothers (U) [!]|228.3K
BreakThru%21%20%28U%29.zip|BreakThru! (U)|1.0M
Breath%20of%20Fire%20%28U%29%20%5B%21%5D.zip|Breath of Fire (U) [!]|1.7M
Breath%20of%20Fire%20II%20%28U%29%20%5B%21%5D.zip|Breath of Fire II (U) [!]|1.1M
Brett%20Hull%20Hockey%20%2795%20%28U%29.zip|Brett Hull Hockey '95 (U)|1.2M
Brett%20Hull%20Hockey%20%28U%29%20%5B%21%5D.zip|Brett Hull Hockey (U) [!]|449.0K
Bronkie%20Health%20Hero%20%28U%29.zip|Bronkie Health Hero (U)|726.2K
Brunswick%20World%20Tournament%20of%20Champions%20%28U%29.zip|Brunswick World Tournament of Champions (U)|1.3M
Brutal%20-%20Paws%20of%20Fury%20%28U%29.zip|Brutal - Paws of Fury (U)|1.1M
Bubsy%20II%20%28U%29.zip|Bubsy II (U)|1.1M
Bubsy%20in%20Claws%20Encounters%20of%20the%20Furred%20Kind%20%28U%29%20%5B%21%5D.zip|Bubsy in Claws Encounters of the Furred Kind (U) [!]|873.9K
Bugs%20Bunny%20-%20Rabbit%20Rampage%20%28U%29%20%5B%21%5D.zip|Bugs Bunny - Rabbit Rampage (U) [!]|493.5K
Bulls%20Vs%20Blazers%20and%20the%20NBA%20Playoffs%20%28U%29%20%28V1.1%29%20%5B%21%5D.zip|Bulls Vs Blazers and the NBA Playoffs (U) (V1.1) [!]|268.8K
Bust-A-Move%20%28U%29.zip|Bust-A-Move (U)|390.7K
Cacoma%20Knight%20in%20Bizyland%20%28U%29.zip|Cacoma Knight in Bizyland (U)|631.1K
Cal%20Ripken%20Jr.%20Baseball%20%28U%29%20%5B%21%5D.zip|Cal Ripken Jr. Baseball (U) [!]|463.4K
California%20Games%20II%20%28U%29.zip|California Games II (U)|784.5K
Cannondale%20Cup%20%28U%29%20%5B%21%5D.zip|Cannondale Cup (U) [!]|619.9K
Capcom%27s%20MVP%20Football%20%28U%29.zip|Capcom's MVP Football (U)|734.5K
Capcom%27s%20Soccer%20Shootout%20%28U%29.zip|Capcom's Soccer Shootout (U)|774.5K
Captain%20America%20and%20The%20Avengers%20%28U%29.zip|Captain America and The Avengers (U)|1.3M
Captain%20Commando%20%28U%29.zip|Captain Commando (U)|341.6K
Captain%20Novolin%20%28U%29.zip|Captain Novolin (U)|1.0M
Carrier%20Aces%20%28U%29.zip|Carrier Aces (U)|387.2K
Casper%20%28U%29.zip|Casper (U)|1.2M
Castlevania%20-%20Dracula%20X%20%28U%29%20%5B%21%5D.zip|Castlevania - Dracula X (U) [!]|548.5K
Champions%20World%20Class%20Soccer%20%28U%29.zip|Champions World Class Soccer (U)|409.7K
Championship%20Pool%20%28U%29.zip|Championship Pool (U)|230.7K
Championship%20Soccer%20%2794%20%28U%29.zip|Championship Soccer '94 (U)|1.9M
Chaos%20Seed.zip|Chaos Seed|404.5K
Chavez%20%28U%29.zip|Chavez (U)|649.9K
Chavez%20II%20%28U%29.zip|Chavez II (U)|110.3K
Chessmaster%2C%20The%20%28U%29.zip|Chessmaster, The (U)|368.4K
Chester%20Cheetah%20-%20Too%20Cool%20to%20Fool%20%28U%29%20%5B%21%5D.zip|Chester Cheetah - Too Cool to Fool (U) [!]|672.5K
Chester%20Cheetah%20-%20Wild%20Wild%20Quest%20%28U%29%20%2859734%29.zip|Chester Cheetah - Wild Wild Quest (U) (59734)|379.3K
Choplifter%20III%20%28U%29%20%2854553%29.zip|Choplifter III (U) (54553)|806.8K
Chou-Genjin%202.zip|Chou-Genjin 2|2.2M
Chou-Mahou%20Tairiku%20Wozz.zip|Chou-Mahou Tairiku Wozz|2.9M
Chrono%20Trigger%20%28U%29%20%5B%21%5D.zip|Chrono Trigger (U) [!]|493.4K
Chuck%20Rock%20%28U%29.zip|Chuck Rock (U)|942.5K
Civilization%20%28U%29%20%5B%21%5D.zip|Civilization (U) [!]|83.4K
Classic%20Kong%20Complete.zip|Classic Kong Complete|1.6M
Clay%20Fighter%20%28U%29%20%5B%21%5D.zip|Clay Fighter (U) [!]|2.1M
Clay%20Fighter%20-%20Tournament%20Edition%20%28U%29.zip|Clay Fighter - Tournament Edition (U)|2.1M
Clay%20Fighter%202%20-%20Judgment%20Clay%20%28U%29%20%5B%21%5D.zip|Clay Fighter 2 - Judgment Clay (U) [!]|699.9K
Claymates%20%28U%29%20%5B%21%5D.zip|Claymates (U) [!]|321.3K
Claymates%20Demo%20%28U%29.zip|Claymates Demo (U)|568.2K
Cliffhanger%20%28U%29.zip|Cliffhanger (U)|1.6M
Clock%20Tower.zip|Clock Tower|327.9K
Clue%20%28U%29%20%5B%21%5D.zip|Clue (U) [!]|979.1K
College%20Football%20USA%20%2797%20-%20The%20Road%20to%20New%20Orleans%20%28U%29%20%5B%21%5D.zip|College Football USA '97 - The Road to New Orleans (U) [!]|1.6M
College%20Slam%20Basketball%20%28U%29%20%5B%21%5D.zip|College Slam Basketball (U) [!]|862.1K
Combatribes%2C%20The%20%28U%29.zip|Combatribes, The (U)|335.2K
Congo%27s%20Caper%20%28U%29.zip|Congo's Caper (U)|735.8K
Contra%20III%20-%20The%20Alien%20Wars%20%28U%29%20%5B%21%5D.zip|Contra III - The Alien Wars (U) [!]|664.8K
Cool%20Spot%20%28U%29%20%5B%21%5D.zip|Cool Spot (U) [!]|667.0K
Cool%20World%20%28U%29%20%5B%21%5D.zip|Cool World (U) [!]|1.1M
Crystal%20Beans%20-%20From%20Dungeon%20Explorer.zip|Crystal Beans - From Dungeon Explorer|404.5K
Cu-On-Pa%20SFC.zip|Cu-On-Pa SFC|1.0M
Cutthroat%20Island%20%28U%29%20%5B%21%5D.zip|Cutthroat Island (U) [!]|1.6M
Cyber%20Knight%20II%20-%20Chikyuu%20Teikoku%20no%20Yabou.zip|Cyber Knight II - Chikyuu Teikoku no Yabou|594.3K
Cyber%20Knight.zip|Cyber Knight|362.4K
Cyber%20Spin%20%28U%29%20%5B%21%5D.zip|Cyber Spin (U) [!]|773.7K
Cybernator%20%28U%29.zip|Cybernator (U)|584.5K
Cyborg%20009.zip|Cyborg 009|452.5K
D-Force%20%28U%29.zip|D-Force (U)|576.0K
Daffy%20Duck%20-%20The%20Marvin%20Missions%20%28U%29%20%5B%21%5D.zip|Daffy Duck - The Marvin Missions (U) [!]|1.2M
Dai%203%20Ji%20-%20Super%20Robot%20Taisen%20%28ENG%29%20%23%20SNES.zip|Dai 3 Ji - Super Robot Taisen (ENG) # SNES|1.2M
Dai-3-Ji%20Super%20Robot%20Taisen.zip|Dai-3-Ji Super Robot Taisen|398.5K
Darius%20Twin%20%28U%29%20%5B%21%5D.zip|Darius Twin (U) [!]|2.1M
Dark%20Law%20-%20Meaning%20of%20Death.zip|Dark Law - Meaning of Death|506.5K
David%20Crane%27s%20Amazing%20Tennis%20%28U%29%20%5B%21%5D.zip|David Crane's Amazing Tennis (U) [!]|1.3M
Death%20and%20Return%20of%20Superman%2C%20The%20%28U%29.zip|Death and Return of Superman, The (U)|964.6K
Demolition%20Man%20%28U%29.zip|Demolition Man (U)|1.3M
Demon%27s%20Crest%20%28U%29%20%5B%21%5D.zip|Demon's Crest (U) [!]|692.9K
Dennis%20the%20Menace%20%28U%29.zip|Dennis the Menace (U)|2.0M
Der%20Langrisser.zip|Der Langrisser|657.8K
Desert%20Strike%20-%20Return%20to%20the%20Gulf%20%28U%29%20%5B%21%5D.zip|Desert Strike - Return to the Gulf (U) [!]|506.1K
Dig%20%26%20Spike%20Volleyball%20%28U%29.zip|Dig & Spike Volleyball (U)|470.1K
Digimon%20Adventure.zip|Digimon Adventure|426.9K
Dino%20City%20%28U%29.zip|Dino City (U)|319.6K
Dirt%20Trax%20FX%20%28U%29%20%5B%21%5D.zip|Dirt Trax FX (U) [!]|1.5M
DoReMi%20Fantasy%20-%20Milon%20no%20DokiDoki%20Daibouken.zip|DoReMi Fantasy - Milon no DokiDoki Daibouken|1.1M
Donald%20Duck%20and%20the%20Magical%20Hat%20%28Japan%20%2B%20English%29.zip|Donald Duck and the Magical Hat (Japan + English)|2.4M
Donkey%20Kong%20Country%20%28Competition%20Cartridge%29.zip|Donkey Kong Country (Competition Cartridge)|2.4M
Donkey%20Kong%20Country%20%28U%29%20%28V1.2%29%20%5B%21%5D.zip|Donkey Kong Country (U) (V1.2) [!]|2.4M
Donkey%20Kong%20Country%20%28USA%2C%20Europe%29%20%28Rev%202%29%20%28Virtual%20Console%2C%20Classic%20Mini%2C%20Switch%20Online%29.zip|Donkey Kong Country (USA, Europe) (Rev 2) (Virtual Console, Classic Mini, Switch Online)|2.5M
Donkey%20Kong%20Country%20-%20Competition%20Cartridge%20%28U%29.zip|Donkey Kong Country - Competition Cartridge (U)|2.8M
Donkey%20Kong%20Country%202%20-%20Diddy%27s%20Kong%20Quest%20%28U%29%20%28V1.1%29%20%5B%21%5D.zip|Donkey Kong Country 2 - Diddy's Kong Quest (U) (V1.1) [!]|2.8M
Donkey%20Kong%20Country%202%20-%20Diddy%27s%20Kong%20Quest%20%28USA%29%20%28En%2CFr%29%20%28Rev%201%29%20%28Virtual%20Console%29.zip|Donkey Kong Country 2 - Diddy's Kong Quest (USA) (En,Fr) (Rev 1) (Virtual Console)|3.1M
Donkey%20Kong%20Country%203%20-%20Dixie%20Kong%27s%20Double%20Trouble%20%28U%29%20%5B%21%5D.zip|Donkey Kong Country 3 - Dixie Kong's Double Trouble (U) [!]|1.3M
Doom%20%28U%29%20%5B%21%5D.zip|Doom (U) [!]|781.7K
Doomsday%20Warrior%20%28U%29%20%5B%21%5D.zip|Doomsday Warrior (U) [!]|855.8K
Dorke%20%26%20Ymp.zip|Dorke & Ymp|574.0K
Dossun%21%20Ganseki%20Battle%20%28ENG%29%20%23%20SNES.zip|Dossun! Ganseki Battle (ENG) # SNES|563.2K
Dossun%21%20Ganseki%20Battle.zip|Dossun! Ganseki Battle|1.8M
Double%20Dragon%20V%20-%20The%20Shadow%20Falls%20%28U%29.zip|Double Dragon V - The Shadow Falls (U)|1.5M
Dragon%20-%20The%20Bruce%20Lee%20Story%20%28U%29.zip|Dragon - The Bruce Lee Story (U)|1.8M
Dragon%20Ball%20Z%20-%20Hyper%20Dimension.zip|Dragon Ball Z - Hyper Dimension|1.1M
Dragon%20Ball%20Z%20-%20Super%20Butouden%203.zip|Dragon Ball Z - Super Butouden 3|988.5K
Dragon%20Ball%20Z%20-%20Super%20Butouden.zip|Dragon Ball Z - Super Butouden|685.8K
Dragon%20Ball%20Z%20-%20Super%20Saiya%20Densetsu.zip|Dragon Ball Z - Super Saiya Densetsu|871.6K
Dragon%20Quest%201%20and%202%20%28ENG%29%20%23%20SNES.zip|Dragon Quest 1 and 2 (ENG) # SNES|1.3M
Dragon%20Quest%205%20-%20Tenkuu%20no%20Hanayome%20%28ENG%29%20%23%20SNES.zip|Dragon Quest 5 - Tenkuu no Hanayome (ENG) # SNES|2.5M
Dragon%20Quest%206%20-%20Maboroshi%20no%20Daichi%20%28ENG%29%20%23%20SNES.zip|Dragon Quest 6 - Maboroshi no Daichi (ENG) # SNES|867.9K
Dragon%20Quest%20I%20%26%20II.zip|Dragon Quest I & II|2.4M
Dragon%20Quest%20III%20-%20Soshite%20Densetsu%20e....zip|Dragon Quest III - Soshite Densetsu e...|1.3M
Dragon%20Quest%20V%20-%20Tenkuu%20no%20Hanayome.zip|Dragon Quest V - Tenkuu no Hanayome|2.5M
Dragon%20Quest%20VI%20-%20Maboroshi%20no%20Daichi.zip|Dragon Quest VI - Maboroshi no Daichi|1.2M
Dragon%20View%20%28U%29%20%5B%21%5D.zip|Dragon View (U) [!]|350.6K
Dragon%27s%20Lair%20%28U%29%20%5B%21%5D.zip|Dragon's Lair (U) [!]|1.8M
Dragon-Ball%20Z%20-%20Hyper%20Dimension%20%28ENG%29%20%23%20SNES.zip|Dragon-Ball Z - Hyper Dimension (ENG) # SNES|999.8K
Dragon-Ball%20Z%20-%20Super%20Butouden%20%28ENG%29%20%23%20SNES.zip|Dragon-Ball Z - Super Butouden (ENG) # SNES|1.1M
Dragon-Ball%20Z%20-%20Super%20Butouden%203%20%28ENG%29%20%23%20SNES.zip|Dragon-Ball Z - Super Butouden 3 (ENG) # SNES|1.0M
Dragon-Ball%20Z%20-%20Super%20Gokuden%20Totsugeki%20Hen%20%28ENG%29%20%23%20SNES.zip|Dragon-Ball Z - Super Gokuden Totsugeki Hen (ENG) # SNES|693.2K
Dragon-Ball%20Z%20-%20Super%20Saiyan%20Densetsu%20%28ENG%29%20%23%20SNES.zip|Dragon-Ball Z - Super Saiyan Densetsu (ENG) # SNES|1.1M
Dragon-Ball-Z%20-%20Super%20Gokuden%202%20%28ENG%29%20%23%20SNES.zip|Dragon-Ball-Z - Super Gokuden 2 (ENG) # SNES|623.0K
Drakkhen%20%28U%29%20%5B%21%5D.zip|Drakkhen (U) [!]|351.0K
Dream%20TV%20%28U%29.zip|Dream TV (U)|1.6M
Dual%20Orb%202%20%28ENG%29%20%23%20SNES.zip|Dual Orb 2 (ENG) # SNES|1.9M
Dual%20Orb%20II.zip|Dual Orb II|636.2K
Dungeon%20Master%20%28U%29.zip|Dungeon Master (U)|1.2M
E.V.O.%20Search%20for%20Eden%20%28U%29.zip|E.V.O. Search for Eden (U)|996.0K
ESPN%20Baseball%20Tonight%20%28U%29%20%2829611%29.zip|ESPN Baseball Tonight (U) (29611)|1,012.7K
ESPN%20National%20Hockey%20Night%20%28U%29.zip|ESPN National Hockey Night (U)|1.1M
ESPN%20Speedworld%20%28U%29.zip|ESPN Speedworld (U)|971.0K
ESPN%20Sunday%20Night%20NFL%20%28U%29.zip|ESPN Sunday Night NFL (U)|2.0M
Earthbound%20%28U%29%20%5B%21%5D.zip|Earthbound (U) [!]|1.9M
Earthworm%20Jim%20%28U%29%20%5B%21%5D.zip|Earthworm Jim (U) [!]|2.1M
Earthworm%20Jim%202%20%28U%29%20%5B%21%5D.zip|Earthworm Jim 2 (U) [!]|819.6K
Eek%21%20The%20Cat%20%28U%29.zip|Eek! The Cat (U)|1.3M
Eien%20no%20Filena.zip|Eien no Filena|668.1K
Elite%20Soccer%20%28U%29.zip|Elite Soccer (U)|1.6M
Emerald%20Dragon.zip|Emerald Dragon|618.2K
Emmitt%20Smith%20Football%20%28U%29.zip|Emmitt Smith Football (U)|2.2M
Energy%20Breaker.zip|Energy Breaker|624.8K
Equinox%20%28U%29.zip|Equinox (U)|501.7K
Extra%20Innings%20%28U%29.zip|Extra Innings (U)|1.0M
Extras/Breath%20of%20Fire%20%28USA%2C%20Europe%29%20%28Switch%20Online%29.zip|Breath of Fire (USA, Europe) (Switch Online)|1.7M
Extras/Breath%20of%20Fire%20II%20%28USA%2C%20Europe%29%20%28Virtual%20Console%2C%20Switch%20Online%29.zip|Breath of Fire II (USA, Europe) (Virtual Console, Switch Online)|734.1K
Extras/Contra%20III%20-%20The%20Alien%20Wars%20%28USA%29%20%28Virtual%20Console%29.zip|Contra III - The Alien Wars (USA) (Virtual Console)|1.3M
